brand,model,avg_price,total_count,best_value_index
GMC,Terrain Denali,18400.0,1,2.6496E9
Jaguar,XK R,36949.0,1,1.418213467E9
Tesla,Model X Plaid,95999.0,1,1.439985E9
Kia,Forte LX,14699.0,1,6.97702734E8
Maserati,Quattroporte S Q4 GranLusso,41900.0,1,2.40925E9
Chevrolet,Silverado 1500 RST,54093.75,4,2.9830754E8
Land,Rover Range Rover 3.0L V6 Supercharged HSE,58979.75,4,2.06766435E9
Buick,LaCrosse Leather,13597.5,2,3.05168605E8
BMW,Z4 3.0si,18200.0,1,1.0784774E9
Cadillac,ATS 2.0L Turbo Luxury,16500.0,1,1.3695E9
Mazda,CX-50 2.5 Turbo Premium Package,36900.0,1,5.9778E8
BMW,740e xDrive iPerformance,43500.0,1,1.444809E9
Nissan,350Z NISMO,28000.0,1,2.142E9
Mercedes-Benz,GLE 350 Base 4MATIC,54448.8,5,8.21278158E8
Dodge,Ram 1500 Quad Cab,6500.0,1,1.1635E9
BMW,740 i,27839.8,5,1.434615E9
FIAT,500e Battery Electric,14999.0,1,5.07146188E8
Mercedes-Benz,GL-Class GL 450 4MATIC,18564.333333333332,6,9.219896E8
Hyundai,Santa Cruz 2.5T Limited,34580.0,1,7.8942682E8
GMC,Terrain SLT-1,10900.0,2,1.422249E8
Kia,Seltos S,29000.0,2,1.68415E8
Maserati,GranTurismo MC,67000.0,1,1.206E9
Lexus,RX 350 F Sport Performance,38099.5,2,1.75225E9
Nissan,Pathfinder Silver,5000.0,1,1.03E9
Toyota,RAV4 SE,18500.0,1,2.000405E9
Lucid,Air Grand Touring,109499.5,2,4.26236448E8
Ferrari,Roma Base,267250.0,2,5.83875E8
BMW,M550 i xDrive,49800.0,3,3.9037E8
BMW,M3 Base,35322.4,30,3.4755237E8
Mercedes-Benz,AMG C 43 AMG C 43 4MATIC,44635.0,2,1.41375E9
Genesis,G80 2.5T,41299.0,1,3.05447404E8
BMW,X5 eDrive xDrive40e,30750.0,1,1.3865175E9
Lincoln,Corsair Reserve,36999.0,1,1.085402664E9
Porsche,Cayenne GTS,30300.0,3,2.03409E9
Jaguar,XJ Base,8800.0,1,9.856E8
INFINITI,Q50 3.0t Red Sport 400,32949.5,2,8.63704656E8
Audi,A4 2.0T Titanium Premium,27900.0,1,2.0367E8
Audi,A6 45 Premium Plus,40000.0,1,1.32E9
Porsche,Cayman R,75000.0,1,4.05E9
Land,Rover Range Rover Velar P380 SE R-Dynamic,51900.0,1,1.0282947E9
Rivian,R1S Adventure Package,94404.16666666667,12,1.51845E7
Toyota,RAV4 Hybrid XLE,33000.0,1,1.782E9
Honda,Civic EX,12766.5,6,3.6231E8
Volkswagen,Beetle 1.8T,19000.0,1,5.7E8
Porsche,Cayenne S,30416.5,6,1.332E9
Dodge,Charger GT,26845.0,2,8.90967E8
Ford,Bronco Big Bend Advanced,54245.0,2,6.26635E8
Honda,Passport TrailSport,39999.0,1,4.65948351E8
Acura,NSX Base,117050.0,2,9.386597E8
Chevrolet,Silverado 1500 LTZ,43225.0,2,2.48484444E9
Chevrolet,Corvette Z06 w/2LZ,179000.0,1,3.6158E7
